C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csprojAssemblyReference.cache
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csproj.CoreCompileInputs.cache
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\NUnit3.TestAdapter.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\NUnit3.TestAdapter.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.engine.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.engine.api.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.dll.config
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.SqlServer.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\NBench.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.framework.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.BL.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.BL.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.BL.dll.config
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.dll.config
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.xml
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.SqlServer.xml
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.framework.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.framework.xml
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csproj.CopyComplete
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\NUnit3.TestAdapter.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\NUnit3.TestAdapter.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\nunit.engine.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\nunit.engine.api.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.dll.config
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\EntityFramework.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\EntityFramework.SqlServer.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\NBench.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\nunit.framework.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.API.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.BL.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Optimization.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Mvc.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Http.dll
